📊 Total names in database: 147121

📦 Processing names-core.json: 945 names
📦 Processing names-chunk1.json: 36411 names
📦 Processing names-chunk2.json: 36411 names
📦 Processing names-chunk3.json: 36411 names
📦 Processing names-chunk4.json: 36411 names
📦 Processing names-chunk5.json: 532 names

✅ Processed 147121 names

═══════════════════════════════════════════════════════
📍 ORIGINS (Primary Origin Field)
═══════════════════════════════════════════════════════

  1. Unknown                            43,340 names
853. Fula                                    2 names
854. Chamorro                                2 names
855. Serbian                                 2 names
856. Basotho                                 2 names
857. Indonesian,Slavic                       2 names
858. English,Hindi                           2 names
859. Arabic,Ethiopian                        2 names
860. Asian,Contemporary                      2 names
861. Italian,Romanian                        2 names
862. Latin,Medical                           2 names
863. Bolivian,Spanish                        2 names
864. Russian,Slavic,Ukrainian                2 names
865. German,Scottish                         2 names
866. Irish,Slavic                            2 names
867. Japanese,Nigerian                       2 names
868. Creole,Haitian                          2 names
869. Germanic,Hungarian                      2 names
870. Contemporary,Vietnamese                 2 names
871. Anime,Japanese                          2 names
872. Afghan,Pashto                           2 names
873. Persian,Sanskrit                        2 names
874. Cultural,Zulu                           2 names
875. Albanian,Cultural                       2 names
876. Panamanian,Spanish                      2 names
877. Latin,Mythological                      2 names
878. Hebrew,Unknown                          2 names
879. Armenian,Historical                     2 names
880. Geographic,Latin                        2 names
881. Indian,Nepalese                         2 names
882. English,Romani                          2 names
883. Malian                                  2 names
884. Turkic,Turkish                          2 names
885. Finnish,Slavic                          2 names
886. Congolese,Lingala                       2 names
887. Babylonian,Hebrew                       2 names
888. Aboriginal,Australian                   2 names
889. Arabic,Indian,Persian                   2 names
890. English,Turkish                         2 names
891. German,Italian,Spanish                  2 names
892. Mesopotamian,Sumerian                   2 names
893. Georgian,Hebrew                         2 names
894. Sanskrit,Thai                           2 names
895. Historical,Phoenician                   2 names
896. Irish,Persian                           2 names
897. Egyptian,Historical                     2 names
898. Asian,Vietnamese                        2 names
899. Chinese,Tibetan                         2 names
900. Geographical,Russian                    2 names
901. Inca,Quechua                            2 names
902. Norse,Scottish                          2 names
903. Dutch,Indonesian                        2 names
904. Historical,Turkic                       2 names
905. Spanish,Surname                         2 names
906. Arthurian,Welsh                         2 names
907. Arabic,Astrological                     2 names
908. Peruvian                                2 names
909. Algonquin                               2 names
910. Greek,Portuguese                        2 names
911. Romanian,Unknown                        2 names
912. Bantu,Rwandan                           2 names
913. Latin,Portuguese,Spanish                2 names
914. Japanese,Swahili                        2 names
915. Romanian,Spanish                        2 names
916. Greek,Scientific                        2 names
917. Salish                                  2 names
918. Italian,Literary                        2 names
919. Greek,Literary                          2 names
920. Astrological,Latin                      2 names
921. Indian,Urdu                             2 names
922. Philippine,Tagalog                      2 names
923. Sesotho,Southern Africa                 2 names
924. Modern,Variant of Janelle               2 names
925. Biblical,English                        2 names
926. Bengali,South Asian                     2 names
927. Egyptian,Modern                         2 names
928. Modern,Variant of Sion                  2 names
929. Modern,Possibly derived from Spanish          2 names
930. Indigenous Caribbean,Taino              2 names
931. Modern,Variant of Kathleen              2 names
932. Contemporary,English slang              2 names
933. Modern,Variation of Aiza                2 names
934. Scandinavian,Swedish                    2 names
935. Cultural,Ghanaian                       2 names
936. English,Geographic                      2 names
937. Cultural,Malay                          2 names
938. Modern,Possibly American                2 names
939. Burmese,Modern                          2 names
940. Biblical,Latin                          2 names
941. Greek,Welsh                             2 names
942. Ancient,Celtic                          2 names
943. Maori,Modern                            2 names
944. Norman,Old French                       2 names
945. Cultural,Slavic                         2 names
946. Combination of Hebrew and Latin,Modern          2 names
947. Ecuadorian,Spanish                      2 names
948. Contemporary,Indigenous Australian          2 names
949. Cultural,Georgian                       2 names
950. Cornish,Modern                          2 names
951. Modern,Possibly Latin                   2 names
952. Modern,Variation of Michael             2 names
953. Irish,Old Gaelic                        2 names
954. Chinese,Taiwanese                       2 names
955. Indigenous American,Spanish             2 names
956. Kurdish,Modern                          2 names
957. Hebrew,Mythological                     2 names
958. Hebrew,Swahili                          2 names
959. Contemporary,Philippines                2 names
960. Modern,Possibly derived from French          2 names
961. Austrian,German                         2 names
962. Derived from Julian,Modern              2 names
963. Swazi,Zulu                              2 names
964. Italian,Japanese                        2 names
965. Modern,Variant of Daisy                 2 names
966. Pashto,Persian                          2 names
967. Caribbean                               2 names
968. Argentinian,Spanish                     2 names
969. Danish,Modern                           2 names
970. Derived from Catherine,Modern           2 names
971. Native American,Sioux                   2 names
972. Modern,Variant of Jessie                2 names
973. Cultural,Turkish                        2 names
974. Bantu,Cameroonian                       2 names
975. Indigenous Hawaiian                     2 names
976. Cultural,Igbo                           2 names
977. Bulgarian,Modern                        2 names
978. Acronym,Modern                          2 names
979. Modern,Possibly Spanish                 2 names
980. Modern,Yiddish                          2 names
981. Mexican                                 2 names
982. Sotho,Southern Africa                   2 names
983. Norse,Old English                       2 names
984. Maori,New Zealand                       2 names
985. Indian,Rajput                           2 names
986. Japanese,Native American                2 names
987. Hungarian,Turkish                       2 names
988. Bemba                                   2 names
989. Lenape,Native American                  2 names
990. English,Modern,Spanish                  2 names
991. Contemporary,Indonesian                 2 names
992. Contemporary,Pop Culture                2 names
993. Australian,Modern                       2 names
994. Combination of Anna and Lou,Modern          2 names
995. Derived from David,Modern               2 names
996. Contemporary,Nickname                   2 names
997. Modern,Variation of John                2 names
998. Catalan,Occitan                         2 names
999. Brazilian,Indigenous                    2 names
1000. Ancient Near Eastern,Hebrew             2 names
1001. Derived from Lilian,Modern              2 names
1002. Greek,Latin,Modern                      2 names
1003. Indigenous Indonesian                   2 names
1004. Modern,Variant of Jacob                 2 names
1005. Contemporary,Possible Spanish           2 names
1006. Historical,Polish                       2 names
1007. Dinka,Sudanese                          2 names
1008. Germanic,Old German                     2 names
1009. Modern,Variation of Janice              2 names
1010. Biblical,Portuguese                     2 names
1011. Modern,Variant of David                 2 names
1012. Contemporary,Hungarian                  2 names
1013. English,Toponymic                       2 names
1014. Derived from Anthony,Modern             2 names
1015. Modern,Variant of Joseph                2 names
1016. Modern,Variant of Natasha               2 names
1017. Derived from Andrew,Modern              2 names
1018. Polish,Spanish                          2 names
1019. Haitian,Modern                          2 names
1020. Eastern European,Slavic                 2 names
1021. Modern,Possibly Slavic                  2 names
1022. Cultural,Geographical                   2 names
1023. English,Old Germanic                    2 names
1024. Modern,Turkic                           2 names
1025. Filipino,Ilocano                        2 names
1026. Modern,Variant of Monique               2 names
1027. Modern,Variant of Christine             2 names
1028. Italian,Sicilian                        2 names
1029. Georgian,Modern                         2 names
1030. Indigenous South American,Spanish          2 names
1031. Contemporary,Possibly English           2 names
1032. Dutch,Flemish                           2 names
1033. Contemporary,Possibly Slavic            2 names
1034. Norse,Slavic                            2 names
1035. Indigenous,Polynesian                   2 names
1036. Cultural,Yoruba                         2 names
1037. Native American,Navajo                  2 names
1038. Edo,Nigeria                             2 names
1039. Modern,Variant of Janice                2 names
1040. French,Portuguese                       2 names
1041. Hebrew,Modern,Spanish                   2 names
1042. Indigenous,Papua New Guinea             2 names
1043. Belarusian,Slavic                       2 names
1044. Kenya,Maasai                            2 names
1045. Botanical,Italian                       2 names
1046. British slang,Contemporary              2 names
1047. Nahuatl,Native American                 2 names
1048. Lithuanian,Old English                  2 names
1049. Lithuanian,Polish                       2 names
1050. Derived from Maximus,Modern             2 names
1051. Ethiopian,Ge'ez                         2 names
1052. Modern,Variation of Michelle            2 names
1053. Literary,Modern                         2 names
1054. Derived from Nicholas,Modern            2 names
1055. Modern,Polynesian                       2 names
1056. Latvian,Old Norse                       2 names
1057. Filipino,Indigenous                     2 names
1058. Persian,Sufi                            2 names
1059. Derived from Hebrew,Modern              2 names
1060. Andean,Spanish                          2 names
1061. Contemporary,Shona                      2 names
1062. Contemporary,Tamil                      2 names
1063. Asian,Chinese                           2 names
1064. Danish,German                           2 names
1065. Geographical                            2 names
1066. Contemporary,Urban                      2 names
1067. Amharic,Hebrew                          2 names
1068. Haitian                                 2 names
1069. Cultural,Italian                        2 names
1070. Hindi,Marathi                           2 names
1071. Polynesian,Samoan                       2 names
1072. Bini,Edo                                2 names
1073. Norman                                  2 names
1074. Brazilian                               2 names
1075. Namibian                                2 names
1076. Arabic,Malaysian                        2 names
1077. Dutch,Russian                           2 names
1078. Aboriginal                              2 names
1079. Anglicized                              2 names
1080. Malaysian                               2 names
1081. Mongolian,Tibetan                       2 names
1082. Historical,Sanskrit                     2 names
1083. Arabic,Omani                            2 names
1084. Urdu                                    2 names
1085. British                                 2 names
1086. Indigenous,Malaysian                    2 names
1087. Kurdish,Persian                         2 names
1088. Ethnic,Persian                          2 names
1089. Indian,Karnataka                        2 names
1090. Adivasi,Indian                          2 names
1091. Benin,Fon                               2 names
1092. Ibo                                     2 names
1093. Indian,Naga                             2 names
1094. Gujarat,Indian                          2 names
1095. Native American - Zapotec               1 names
1096. Chemical Element                        1 names
1097. Indigenous Venezuelan                   1 names
1098. Welsh/Arabic                            1 names
1099. Iroquoian                               1 names
1100. Swiss                                   1 names
1101. Tahitian                                1 names
1102. Japanese,Turkish                        1 names
1103. Indigenous Philippine                   1 names
1104. Apatani                                 1 names
1105. Slovak                                  1 names
1106. Phrygian                                1 names
1107. Ge'ez                                   1 names
1108. Babylonian                              1 names
1109. Guanches                                1 names
1110. Brand                                   1 names
1111. Native South American                   1 names
1112. Aymara,Spanish                          1 names
1113. Akkadian                                1 names
1114. Gothic                                  1 names
1115. Possibly Invented                       1 names
1116. Not applicable                          1 names
1117. Ugandan                                 1 names
1118. Not a recognized name                   1 names
1119. Spanish,Turkic                          1 names
1120. Old High German                         1 names
1121. Mongolic                                1 names
1122. Possibly Spanish                        1 names
1123. Native American - Quechua               1 names
1124. Manchu                                  1 names
1125. Indigenous Ecuadorian                   1 names
1126. Misprint                                1 names
1127. Manx                                    1 names
1128. Baltic                                  1 names
1129. Breton,Hebrew                           1 names
1130. Purépecha                               1 names
1131. Rwanda                                  1 names
1132. Kikongo                                 1 names
1133. Possibly Slavic                         1 names
1134. Philippine Mythology                    1 names
1135. Tatar                                   1 names
1136. Gogo                                    1 names
1137. Tshiluba                                1 names
1138. Odia                                    1 names
1139. Taíno                                   1 names
1140. Hawaiian,Latin                          1 names
1141. Chichewa                                1 names
1142. Created                                 1 names
1143. Gurune                                  1 names
1144. Native American - Choctaw               1 names
1145. Irish,Jamaican                          1 names
1146. Slavic,Traditional                      1 names
1147. Greek,Traditional                       1 names
1148. Arabic,Traditional                      1 names
1149. Slavic,Turkic                           1 names
1150. Australian,Contemporary                 1 names
1151. Filipino,Germanic                       1 names
1152. Hungarian,Spanish                       1 names
1153. Mythology,Norse                         1 names
1154. Phoenician,Spanish                      1 names
1155. Indian,Indonesian                       1 names
1156. Thai,Vietnamese                         1 names
1157. Polynesian,Quechua                      1 names
1158. Germanic,Native-American                1 names
1159. Finnish,Turkic                          1 names
1160. Albanian,Spanish                        1 names
1161. Culinary,Scottish                       1 names
1162. Indian,Odia                             1 names
1163. Lithuanian,Sanskrit                     1 names
1164. Ancient,Turkish                         1 names
1165. Slavic,Welsh                            1 names
1166. Indian,Romanian                         1 names
1167. Filipino,Indian                         1 names
1168. Albanian,Turkish                        1 names
1169. Native-American,Quechua                 1 names
1170. Indian,Irish                            1 names
1171. Scottish,Spanish                        1 names
1172. German,Irish                            1 names
1173. Filipino,Korean                         1 names
1174. Greek,Italian,Spanish                   1 names
1175. Chinese,Dutch                           1 names
1176. Gypsy,Romani                            1 names
1177. Azerbaijani,Geographic                  1 names
1178. Latvian,Spanish                         1 names
1179. Nicaraguan,Spanish                      1 names
1180. Namibian,Oshiwambo                      1 names
1181. Danish,Dutch                            1 names
1182. Berber,Contemporary                     1 names
1183. Contemporary,Somali                     1 names
1184. Polish,Unknown                          1 names
1185. Hindi,Jewish                            1 names
1186. Albanian,Persian                        1 names
1187. Mende                                   1 names
1188. French,Germanic,Spanish                 1 names
1189. Latin,Turkish                           1 names
1190. Patronymic,Spanish                      1 names
1191. Cultural,Tibetan                        1 names
1192. Hebrew,Thai                             1 names
1193. Norse,Swedish                           1 names
1194. Arabic,Jamaican                         1 names
1195. Irish,Sanskrit                          1 names
1196. English,Indian                          1 names
1197. French,Geographical                     1 names
1198. Georgian,Turkish                        1 names
1199. Hebrew,Mexican                          1 names
1200. Japanese,Portuguese                     1 names
1201. Arabic,Portuguese                       1 names
1202. Bulgarian,Serbian,Slavic                1 names
1203. Arabic,Astronomy                        1 names
1204. Hindi,Spanish                           1 names
1205. Germanic,Portuguese,Spanish             1 names
1206. Cultural,Hungarian                      1 names
1207. Mythological,Sumerian                   1 names
1208. Indian,Indigenous                       1 names
1209. Slavic,Taiwanese                        1 names
1210. Japanese,Polynesian                     1 names
1211. Indian,Latin                            1 names
1212. German,Native-American                  1 names
1213. Arabic,Sudanese                         1 names
1214. Aleut                                   1 names
1215. Indian,Korean                           1 names
1216. Basque,Hebrew                           1 names
1217. Estonian,Hebrew                         1 names
1218. Danish,Swedish                          1 names
1219. Yaqui                                   1 names
1220. Philippines,Tagalog                     1 names
1221. Arabic,Polish                           1 names
1222. Mexican,Zapotec                         1 names
1223. Kenya,Luo                               1 names
1224. Ladakhi,Tibetan                         1 names
1225. Aymara,Quechua                          1 names
1226. Filipino,Slavic                         1 names
1227. Cultural,Tamil                          1 names
1228. Hebrew,Ukrainian                        1 names
1229. Acehnese,Indonesian                     1 names
1230. Cebuano,Philippine                      1 names
1231. Mapuche,Native-American                 1 names
1232. Christian,Indian                        1 names
1233. Coptic,Egyptian                         1 names
1234. Japanese,Latin                          1 names
1235. Mongolian,Tuvan                         1 names
1236. Hebrew,Phoenician                       1 names
1237. French,Gaelic                           1 names
1238. Zambian                                 1 names
1239. Indian,Jainism                          1 names
1240. Albanian,Greek                          1 names
1241. Indonesian,Minangkabau                  1 names
1242. Hebrew,Italian,Spanish                  1 names
1243. Hebrew,Israeli                          1 names
1244. American,Latin                          1 names
1245. Geographic,Spanish                      1 names
1246. Igbo,Latin                              1 names
1247. Caribbean,Jamaican                      1 names
1248. Finnish,Kalevala                        1 names
1249. Ancient,Japanese                        1 names
1250. Chinese,Spanish                         1 names
1251. Germanic,Portuguese                     1 names
1252. Shona,Tsonga                            1 names
1253. Ancient,Arabic                          1 names
1254. English,Native-American                 1 names
1255. Literary,Welsh                          1 names
1256. Greek,Thai                              1 names
1257. Arabic,Chadian                          1 names
1258. Jamaican,Norse                          1 names
1259. Haitian,Taino                           1 names
1260. French,Polish                           1 names
1261. Colombian,Venezuelan                    1 names
1262. Celtic,Slavic                           1 names
1263. Hungarian,Yiddish                       1 names
1264. Andean,Quechua                          1 names
1265. Catalan,Latin                           1 names
1266. Unknown,Vietnamese                      1 names
1267. Chumash                                 1 names
1268. Spanish,Tagalog                         1 names
1269. Cuban,Indigenous                        1 names
1270. Indigenous,Panamanian                   1 names
1271. Polynesian,Unknown                      1 names
1272. Pueblo                                  1 names
1273. Malian,Mandinka                         1 names
1274. Japanese,Polish                         1 names
1275. Geographical,Sanskrit                   1 names
1276. Spanish,Visigothic                      1 names
1277. Chinese,Manchu                          1 names
1278. Indigenous,Venezuelan                   1 names
1279. Jewish,Russian                          1 names
1280. Filipino,Japanese                       1 names
1281. Belgian,French                          1 names
1282. Caribbean,Contemporary                  1 names
1283. Cree                                    1 names
1284. Dutch,Polish                            1 names
1285. Caribbean,Spanish                       1 names
1286. Filipino,French                         1 names
1287. German,Mythological                     1 names
1288. Georgian,Slavic                         1 names
1289. Astrology,Latin                         1 names
1290. Hebrew,Latvian                          1 names
1291. English,Khmer                           1 names
1292. Apache                                  1 names
1293. French,Medieval                         1 names
1294. Finnish,Geographic                      1 names
1295. Akan,Twi                                1 names
1296. Modern,Variant of Nelly                 1 names
1297. Modern,Variant of Carmen                1 names
1298. Combination of Rose and Nani,Modern          1 names
1299. Modern,Possibly derived from 'Zoe'          1 names
1300. Architectural term,English              1 names
1301. French,Toponymic                        1 names
1302. Created name,Modern                     1 names
1303. Chinese,Hawaiian                        1 names
1304. Ancient,Quechua                         1 names
1305. Modern,Variant of Jack                  1 names
1306. Modern,Variant of Coralie               1 names
1307. Modern,Variation of Paulina             1 names
1308. Greek,Indonesian                        1 names
1309. Derived from Latin,Spanish              1 names
1310. Indigenous,Siberian                     1 names
1311. Modern,Variation of Julie               1 names
1312. Spanish,Toponymic                       1 names
1313. Arabic,Welsh                            1 names
1314. Scottish Gaelic,Traditional             1 names
1315. Traditional,Yoruba                      1 names
1316. Mathematical,Modern                     1 names
1317. American,Native American                1 names
1318. Derived from Arvid,Modern               1 names
1319. Contemporary,Possibly derived from Bisto brand          1 names
1320. Derived from Johannes,Modern            1 names
1321. Cultural,Sanskrit                       1 names
1322. Hebrew,Historical                       1 names
1323. Japanese,Shinto                         1 names
1324. Modern,Variant of Katie                 1 names
1325. Native American (Haida)                 1 names
1326. Contemporary English                    1 names
1327. Modern,Variation of Erica               1 names
1328. Modern,Variant of Johanna               1 names
1329. Combination of Dagmar and Marie,Modern          1 names
1330. Modern,Variant of Lovita                1 names
1331. Modern,Variant of Yasmin                1 names
1332. Combination of Gay and Marie,Modern          1 names
1333. English,Jewelry terminology             1 names
1334. Archaic,English                         1 names
1335. Modern,Variant of Nancy                 1 names
1336. South American,Spanish                  1 names
1337. German,Modern,Sanskrit                  1 names
1338. Christian,Swahili                       1 names
1339. Modern,Variation of Anneliese           1 names
1340. Modern,Sri Lankan                       1 names
1341. British,Old English                     1 names
1342. Contemporary,Possibly fictional or playful creation          1 names
1343. Modern,Possibly a creative abbreviation          1 names
1344. Derived from Kimberley,Modern           1 names
1345. Modern,Short form of Vincent            1 names
1346. Derived from Chiki,Modern               1 names
1347. Indigenous Costa Rican                  1 names
1348. Modern,Variant of Rachel                1 names
1349. Geographical,Romanian                   1 names
1350. German,Old Norse                        1 names
1351. Cultural,Korean                         1 names
1352. Combination of Joanna and Lyn,Modern          1 names
1353. Combination of Jan and -selle,Modern          1 names
1354. Combination of Ex and -ael,Modern          1 names
1355. Contemporary,Derived from 'bleach'          1 names
1356. Contemporary,Playful or humorous origin          1 names
1357. Contemporary,Derived from Spanish 'cafetería'          1 names
1358. Modern,Possibly a blend of names          1 names
1359. Contemporary,Playful nickname           1 names
1360. Modern,Possibly a surname or playful variation          1 names
1361. Derived from Irene,Modern               1 names
1362. Madagascar,Malagasy                     1 names
1363. Historical,Tamil                        1 names
1364. Modern,Variant of William               1 names
1365. Modern,Variant of Chanel                1 names
1366. Modern,Variant of Ferdinand             1 names
1367. Akan,Cultural                           1 names
1368. Contemporary,Possibly derived from Kush          1 names
1369. Modern,Possibly Native American          1 names
1370. Combination of Jane and Natalie,Modern          1 names
1371. English,Nature-inspired                 1 names
1372. Estonian,Finnish,Greek                  1 names
1373. Derived from Latin,Modern               1 names
1374. Derived from Old English,Modern          1 names
1375. Modern,Variant of Xavier                1 names
1376. Derived from Emilia,Modern              1 names
1377. Derived from John,Modern                1 names
1378. Modern,Possibly derived from 'Bern'          1 names
1379. Dagbani,Ghanaian                        1 names
1380. Combination of John and Marie,Modern          1 names
1381. Dutch,Old German                        1 names
1382. Latin American,Modern                   1 names
1383. Arabic,Middle Eastern                   1 names
1384. Historical,Scottish                     1 names
1385. Combination of Angel and Lynn,Modern          1 names
1386. Derived from Magdalene,Modern           1 names
1387. Hindi,South Asian                       1 names
1388. Modern,Possibly derived from 'Karina'          1 names
1389. Combination of 'Omar' and 'Aliz',Modern          1 names
1390. Indigenous Mexican,Nahuatl              1 names
1391. Combination of Martha and Liliana,Modern          1 names
1392. Combination of Olga and Marie,Modern          1 names
1393. Combination of Argyle and Lys,Modern          1 names
1394. Modern,Sesotho                          1 names
1395. Hebrew,Modern variant of Elise          1 names
1396. Diminutive of Isabel,Hebrew             1 names
1397. Irish,Variant of Francis                1 names
1398. Modern,Variant of Jerome                1 names
1399. Modern,Variant of Duran                 1 names
1400. Anime,French                            1 names
1401. Combination of Mary and Jean,Modern          1 names
1402. Modern,Short form of Emmeline           1 names
1403. Greek,Sanskrit                          1 names
1404. Hebrew,Old French                       1 names
1405. Arabic,Eritrean                         1 names
1406. Modern,Variant of Alicia                1 names
1407. Modern,Possibly derived from Louis          1 names
1408. Derived from Tatiana,Modern             1 names
1409. Combination of Louis and Jay,Modern          1 names
1410. German,Hebrew,Modern                    1 names
1411. Burmese,Southeast Asian                 1 names
1412. Combination of Maria and Isabel,Spanish          1 names
1413. Combination of Mer and Ellen,Modern          1 names
1414. Modern,Possibly derived from 'June'          1 names
1415. Modern,Possibly Greek                   1 names
1416. Derived from Matthew,Modern             1 names
1417. Combination of Elizabeth and Marie,Modern          1 names
1418. English,Modern,Slavic                   1 names
1419. Modern,Possibly derived from Sheena          1 names
1420. Modern,Possibly a variant of Yanis          1 names
1421. Modern,Variant of Jael                  1 names
1422. Indigenous Mexican,Mayan                1 names
1423. English,Variant of Bonnie               1 names
1424. Balkar,Turkic                           1 names
1425. Modern,Slavic,Spanish                   1 names
1426. Combination of John and other names,Modern          1 names
1427. Modern,Variant of Emmeline              1 names
1428. Derived from 'Kris',Modern              1 names
1429. Pakistani,Urdu                          1 names
1430. Modern,Short form of Timothy            1 names
1431. Derived from 'Lion',Modern              1 names
1432. Modern,Variant of Elizabeth             1 names
1433. American,Jewish                         1 names
1434. Edo (Nigeria)                           1 names
1435. Derived from Germanic,Modern            1 names
1436. Combination of Lydia and variant suffix,Modern          1 names
1437. Basque,French                           1 names
1438. Derived from Nikola,Slavic              1 names
1439. Modern,Variation of Denise              1 names
1440. Indian,Modern,Sanskrit                  1 names
1441. Celtic,Iberian                          1 names
1442. Derived from Greek,Modern               1 names
1443. Modern,Variant of Lisa                  1 names
1444. German,Native American                  1 names
1445. Modern,Variant of Giovanna              1 names
1446. Indigenous Colombian,Spanish            1 names
1447. Derived from 'Dora',Modern              1 names
1448. Derived from 'Stacey',Modern            1 names
1449. Derived from 'Thomas',Modern            1 names
1450. Geographic,Persian                      1 names
1451. Bolivian,Quechua                        1 names
1452. Modern,Variant of Katherine             1 names
1453. Old German,Spanish                      1 names
1454. Old English,Toponymic                   1 names
1455. Contemporary,Indigenous American          1 names
1456. Modern,Variation of Alesha              1 names
1457. Modern,Possibly derived from 'Eliana'          1 names
1458. Arabic,Moroccan                         1 names
1459. Arabic,Philippine                       1 names
1460. Guamanian,Indigenous                    1 names
1461. Sinhalese,Sri Lankan                    1 names
1462. Modern,Variant of Joanel                1 names
1463. Derived from Marc,Modern                1 names
1464. Derived from George,Slavic              1 names
1465. Derived from Valentinus,Modern          1 names
1466. Derived from Raoul,Modern               1 names
1467. Derived from Francis,French             1 names
1468. Armenian,Contemporary                   1 names
1469. Derived from Thalia,Modern              1 names
1470. Derived from Latin 'Juvenis',Modern          1 names
1471. Historical,Old Norse                    1 names
1472. Greek,Mathematical                      1 names
1473. Indigenous Caribbean,Taíno              1 names
1474. Combination,Spanish                     1 names
1475. Derived from 'Luna',Modern              1 names
1476. Angelic,Hebrew                          1 names
1477. German,Hungarian                        1 names
1478. Derived from Charis,Modern              1 names
1479. Indigenous,Māori                        1 names
1480. Modern,Possibly Sanskrit                1 names
1481. Derived from Vivian,Modern              1 names
1482. Modern,Possibly derived from 'Kari'          1 names
1483. Combination of Hannah and Mae,Modern          1 names
1484. French,Modern variant of Charlotte          1 names
1485. Modern,Variant of Derek                 1 names
1486. Native American,St. Lawrence Iroquoian          1 names
1487. Combination of Scandinavian and Spanish,Modern          1 names
1488. Modern,Possibly derived from Slavic roots          1 names
1489. Icelandic,Norse                         1 names
1490. Hindu Mythology,Sanskrit                1 names
1491. Combination of Jean and Jennifer,Modern          1 names
1492. Assyrian,Modern                         1 names
1493. Latin,Old German                        1 names
1494. Māori                                   1 names
1495. Nautical English                        1 names
1496. Folklore,Germanic                       1 names
1497. Arabic,Literary                         1 names
1498. Geographical,Ugandan                    1 names
1499. Cultural,Shona                          1 names
1500. Modern,Possibly derived from May          1 names
1501. Modern,Possibly derived from Yeril          1 names
1502. Modern,Variation of Angela              1 names
1503. Modern,Possibly derived from Idare          1 names
1504. Combination of Anna and Mary,Modern          1 names
1505. Combination of Celia and Santana,Modern          1 names
1506. Tolkien's Elvish                        1 names
1507. Modern,Variant of Eliana                1 names
1508. Cultural,Latin                          1 names
1509. Aymara,Bolivian                         1 names
1510. Combination of Alexander and Amar,Modern          1 names
1511. Greek,Unknown                           1 names
1512. Derived from Virginia,Modern            1 names
1513. Derived from Chick,Modern               1 names
1514. Combination of Mia and Lee,Modern          1 names
1515. Greek,Irish                             1 names
1516. Punjabi,South Asian                     1 names
1517. Latino,Modern                           1 names
1518. Geographical,Indigenous Australian          1 names
1519. Derived from Roxanne,Modern             1 names
1520. Modern,Possibly Celtic                  1 names
1521. Derived from Victor,Modern              1 names
1522. Celtic,Gaelic                           1 names
1523. Finnish,Norse                           1 names
1524. Rapa Nui (Easter Island)                1 names
1525. Modern,Possibly derived from Tatum          1 names
1526. Modern,Variant of Janel                 1 names
1527. Indigenous Filipino                     1 names
1528. Canary Islands,Guanche                  1 names
1529. Senegal                                 1 names
1530. Indigenous,Nepalese                     1 names
1531. Derived from 'Johanna',Modern           1 names
1532. Derived from Crystal,Modern             1 names
1533. Derived from Joel,Modern                1 names
1534. Derived from Lucinda,Modern             1 names
1535. Contemporary,Geographical               1 names
1536. German,Surnames                         1 names
1537. Indigenous Brazilian,Portuguese          1 names
1538. Indigenous,Sanskrit                     1 names
1539. Modern,Short form of Nazareth           1 names
1540. Modern,Variant of Alexis                1 names
1541. Hebrew,Japanese (Modern)                1 names
1542. Lithuanian,Spanish                      1 names
1543. Derived from Katie,Modern               1 names
1544. Modern,Variant of Jessa                 1 names
1545. Modern,Possibly derived from Romeo          1 names
1546. Combination of Karen and Lyn,Modern          1 names
1547. Modern,Variant of Abraham               1 names
1548. Combination of Emily and Lou,Modern          1 names
1549. Modern,Possibly derived from Dalí          1 names
1550. Guaraní,Indigenous                      1 names
1551. Derived from the name Sevan,Modern          1 names
1552. Malaysian,Modern                        1 names
1553. Dutch,Hebrew,Modern                     1 names
1554. Germanic,Swedish                        1 names
1555. Arabic,Turkic                           1 names
1556. Modern,Variation of Priscilla           1 names
1557. Derived from Julia,Modern               1 names
1558. Indigenous,Nigerian                     1 names
1559. Lao,Southeast Asian                     1 names
1560. Modern,Variant of Gabriel               1 names
1561. Modern,Tolkien's Elvish                 1 names
1562. Combination of John and Andre,Modern          1 names
1563. Diminutive of Peter,Spanish             1 names
1564. Combination of Liam and Mar,Modern          1 names
1565. Modern,Variant of Arthur                1 names
1566. Combination of Jane and Frances,Modern          1 names
1567. Spanish,Variant of Luisa                1 names
1568. Albanian,Latin                          1 names
1569. Hebrew/Latin,Modern                     1 names
1570. Quenya,Tolkien's Legendarium            1 names
1571. Combination of John and Alexander,Modern          1 names
1572. Greek,Norse                             1 names
1573. Indigenous Argentinian                  1 names
1574. Modern,Short form of Nadia              1 names
1575. Derived from Alfred,Modern              1 names
1576. Contemporary,Derived from 'Faye'          1 names
1577. Modern,Variant of Jason                 1 names
1578. Combination of Mary and Cel,Modern          1 names
1579. Modern,Variant of Maris                 1 names
1580. Contemporary,Possibly Polynesian          1 names
1581. Modern,Possibly French                  1 names
1582. Modern,Xhosa                            1 names
1583. Modern,Variant of Edward                1 names
1584. Modern,Variant of Channel               1 names
1585. Mapuche,Spanish                         1 names
1586. Brazilian,German                        1 names
1587. Modern,Possibly derived from Zora          1 names
1588. Modern,Variant of Jon                   1 names
1589. Dominican Republic,Taino                1 names
1590. English,Financial terminology           1 names
1591. Modern,Variation of Jamie               1 names
1592. Elvish,Sindarin                         1 names
1593. Modern,Variant of Probinus              1 names
1594. Modern,Variant of Niels                 1 names
1595. Combination of John and Paul,Modern          1 names
1596. Modern,Possibly Hispanic                1 names
